nodes [0, 1, 2, 3, 4] 5
[(0, {'linkNum': 0, 'origin': 'origin'}), (1, {'linkNum': 1, 'second': 'second'}), (2, {'linkNum': 2, 'second': 'second'}), (3, {'linkNum': 3, 'third': 'third'}), (4, {})]
{'linkNum': 1, 'second': 'second', 'a': 'a'}
[(0, {'linkNum': 0, 'origin': 'origin'}), (1, {'linkNum': 1, 'second': 'second', 'a': 'a'}), (2, {'linkNum': 2, 'second': 'second'}), (3, {'linkNum': 3, 'third': 'third'}), (4, {})]
('199362', {'origin': 'origin', 'linkLevel': 0})
(49544, {'lv1Neighbor': 'lv1Neighbor', 'linkLevel': 1, 'lv3Neighbor': 'lv3Neighbor', 'lv2Neighbor': 'lv2Neighbor'})
(196610, {'lv2Neighbor': 'lv2Neighbor', 'linkLevel': 2, 'lv3Neighbor': 'lv3Neighbor'})
(200924, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(203496, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(21232, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(61174, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(34554, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(58115, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(8453, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(15623, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(206087, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(12553, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(42760, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(3856, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(34578, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(206616, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(25369, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(25375, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(22822, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(198951, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(26415, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(202032, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(61232, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(44854, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(34615, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(49983, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(15169, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(48971, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(197964, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(15695, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(49489, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(9044, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(2906, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(208731, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(59748, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(61287, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(42346, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(12654, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(24951, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(1921, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(199554, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(212865, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(60804, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(9092, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(210312, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(199562, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(9100, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(41872, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(16276, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(30103, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(35223, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(209823, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(62371, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(50598, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(58280, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(31662, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(15796, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(41913, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(13250, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(20940, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(45009, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(202194, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(29655, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(25563, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(65501, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(29668, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(207335, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(209898, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(25581, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(59891, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(31736, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(39419, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(25598, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(131091, {'lv2Neighbor': 'lv2Neighbor', 'linkLevel': 2, 'lv3Neighbor': 'lv3Neighbor'})
(63603, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(4635, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(3, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(133127, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(28680, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(14345, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(55303, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(28690, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(8211, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(26646, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(51222, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(10264, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(20504, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(137242, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(20506, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(393242, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(38943, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47136, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(397345, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(40994, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(16419, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(206889, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(14379, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(16432, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41008, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(399410, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(6195, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200757, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(12342, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(59451, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(196670, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200767, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(20541, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(32834, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(26691, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(12357, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(213062, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(2119, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(28753, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(14418, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(28756, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(10326, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(2134, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(206936, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(10329, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(49240, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(133210, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(206940, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(45153, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(4196, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(4199, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(16490, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211050, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(151661, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(22636, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(111, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(4205, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47215, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(55402, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(198772, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(39029, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(51318, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(28792, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(8315, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(61568, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(213120, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(10372, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(49289, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(395402, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(12428, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(22669, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(30864, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(135313, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(32912, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(4243, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(4249, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(131232, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(6307, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202917, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41125, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(8359, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(8360, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(28846, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(43183, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(6319, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(135348, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(8373, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(39095, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(59582, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(12483, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(20675, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(20681, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(22731, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(131280, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(6352, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(12498, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(30931, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(39122, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(20695, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(137437, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(14558, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(14561, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(20705, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(135400, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(137448, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(16618, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(35051, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(26861, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(8426, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(16624, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41203, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(8435, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(55542, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(41214, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(16640, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(28932, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47364, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(8455, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(12552, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(22794, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(18701, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211213, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(45327, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(399634, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(399635, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(16660, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(10517, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(49434, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(18715, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(22812, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(264479, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(137506, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(135460, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(16677, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(196904, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(24879, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(203065, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(31034, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(26937, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(28988, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(6461, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(18749, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(4410, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(51519, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(8518, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(51527, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(20808, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(43338, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(4427, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(39244, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(20811, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(26958, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(149840, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(2386, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139607, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(149847, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(29016, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(16730, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(16731, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(393560, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(395609, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139614, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(395615, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(22881, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(33121, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(6495, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(12637, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 1, 'lv2Neighbor': 'lv2Neighbor', 'lv1Neighbor': 'lv1Neighbor'})
(8549, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41318, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(8560, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(18801, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(10615, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(141690, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(27002, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(43394, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(20868, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(53639, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139656, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(16777, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(53640, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139661, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(14733, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(8590, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41362, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(61843, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(31122, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(205206, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(37271, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(29080, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(12701, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(8607, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(18851, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(133541, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(6566, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(55720, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(6569, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(133546, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139690, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139694, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139695, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(197039, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(43439, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(20912, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 1, 'lv2Neighbor': 'lv2Neighbor', 'lv1Neighbor': 'lv1Neighbor'})
(12726, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(63927, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(393655, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(22976, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(2497, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(201154, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(4546, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(8640, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(63941, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(35266, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(53704, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(39370, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
