(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
