parsing file BrokerItem(ts_start='2025-03-30T00:00:00', ts_end='2025-03-30T00:05:00', collector_id='rrc00', data_type='updates', url='https://data.ris.ripe.net/rrc00/2025.03/updates.20250330.0000.gz', rough_size=6291456, exact_size=0) 6144 k 6 M
{'timestamp': 1743292816.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '123.231.207.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 4800 133841', 'origin_asns': [133841], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '216.238.248.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 4635 6939 13904 13904 13904 13904 13904 13904', 'origin_asns': [13904], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:4635:0:0', 'lg:4635:1:0', 'lg:4635:1:65022'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.156.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '84.205.75.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 12654', 'origin_asns': [12654], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 64615, 'aggr_ip': '10.38.59.128'}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.33.232.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 34984', 'origin_asns': [34984], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '200.26.228.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 271253 271253 266214 269706', 'origin_asns': [269706], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '149.154.44.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 30600', 'origin_asns': [30600], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '152.117.96.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 30600', 'origin_asns': [30600], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.252.194.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 30600', 'origin_asns': [30600], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.252.214.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 30600', 'origin_asns': [30600], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.252.232.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 30600', 'origin_asns': [30600], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '216.82.16.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 30600', 'origin_asns': [30600], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '216.82.60.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 30600', 'origin_asns': [30600], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '216.82.62.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 30600', 'origin_asns': [30600], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '84.205.64.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 58057 12654', 'origin_asns': [12654], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 64564, 'aggr_ip': '10.38.59.128'}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '84.205.67.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 4635 6939 399580 12654', 'origin_asns': [12654], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:4635:0:0', 'lg:4635:1:0', 'lg:4635:1:65021'], 'atomic': 'NAG', 'aggr_asn': 64572, 'aggr_ip': '10.38.59.128'}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '154.176.0.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 5511 8452', 'origin_asns': [8452], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '170.83.12.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 3257 264409 61568 28624 266465', 'origin_asns': [266465], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '200.26.229.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 271253 271253 266214 269706', 'origin_asns': [269706], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '65.18.120.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 3491 4229 136255', 'origin_asns': [136255], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '84.205.70.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 2497 12654', 'origin_asns': [12654], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 64551, 'aggr_ip': '10.38.59.128'}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '207.167.116.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 1299 22773 7954', 'origin_asns': [7954], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '200.26.230.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 271253 271253 266214 269706', 'origin_asns': [269706], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '93.175.153.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 4635 35280 12654', 'origin_asns': [12654], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:4635:0:0', 'lg:4635:1:0', 'lg:4635:1:65021', 'lg:35280:64999:12654'], 'atomic': 'NAG', 'aggr_asn': 64551, 'aggr_ip': '10.38.59.128'}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.144.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.130.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '200.26.230.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 271253 271253 266214 269706', 'origin_asns': [269706], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '179.0.191.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 271253 271253 266214 270858', 'origin_asns': [270858], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '200.26.228.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 271253 271253 266214 269706', 'origin_asns': [269706], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '200.26.231.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 271253 271253 266214 269706', 'origin_asns': [269706], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '45.174.128.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 4635 9304 52320 53062 263573 268850', 'origin_asns': [268850], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:4635:0:0', 'lg:4635:1:0', 'lg:4635:1:65021', 'lg:4635:1:65022', 'lg:53062:11:2518', 'lg:53062:12:4', 'lg:53062:13:49'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '200.26.228.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 271253 271253 266214 269706', 'origin_asns': [269706], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '81.90.139.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20473 25048', 'origin_asns': [25048], 'origin': 'INCOMPLETE', 'local_pref': 0, 'med': 0, 'communities': ['lg:20473:0:3150826119'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.128.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '37.9.201.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '132.255.76.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 37468 61832 262490 264456', 'origin_asns': [264456], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '168.0.128.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 3356 61832 61917 263069', 'origin_asns': [263069], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '189.76.64.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 3356 53013 52752', 'origin_asns': [52752], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '189.76.64.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 3356 53013 52752', 'origin_asns': [52752], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '193.105.156.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 20485 28745 8369', 'origin_asns': [8369], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '23.109.62.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 7979', 'origin_asns': [7979], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '23.129.16.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 812 46525', 'origin_asns': [46525], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '71.19.96.0/20', 'next_hop': '43.251.115.197', 'as_path': '132825 174 812 46525', 'origin_asns': [46525], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '74.122.52.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 812 46525', 'origin_asns': [46525], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '162.252.92.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 812 46525', 'origin_asns': [46525], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '199.192.212.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 812 46525', 'origin_asns': [46525], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '206.130.244.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 174 812 46525', 'origin_asns': [46525], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '209.209.0.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 174 812 46525', 'origin_asns': [46525], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.131.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.137.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '72.43.207.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 7843 11351 12220', 'origin_asns': [12220], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'AG', 'aggr_asn': 12220, 'aggr_ip': '8.22.101.253'}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '149.100.172.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 41327 57111 57111 57111 57111 57111 28941', 'origin_asns': [28941], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '149.100.180.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 41327 57111 57111 57111 57111 57111', 'origin_asns': [57111], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 57111, 'aggr_ip': '10.10.100.31'}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '170.246.84.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 52468 265657', 'origin_asns': [265657], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '192.64.192.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 812 46525 46525 46525', 'origin_asns': [46525], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '205.189.41.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 812 46525 46525 46525', 'origin_asns': [46525], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.132.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.133.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.148.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '37.9.205.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.140.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292847.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '84.205.76.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 4635 6939 21412 12654', 'origin_asns': [12654], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:4635:0:0', 'lg:4635:1:0', 'lg:4635:1:65021'], 'atomic': 'NAG', 'aggr_asn': 64551, 'aggr_ip': '10.38.59.128'}
